brand,topupdate,activationdate,iccidPREFIX,iccid,resellerid,offmgrid,bundlecode,TopupSeq, Spiff 
LMPLUS,02/25/2016,02/25/2016,8919601,144717622,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/19/2016,02/19/2016,8919601,140842028,LMPUS-SIM-WS-DP-CA-AHPR,AHPREPAIDSOLUTIONS,7029,3rd_renewal,$15.00 
LM,02/17/2016,02/17/2016,8919601,31038611,LMUS-SIM-WS-P-CA-AHPREPAI,AHPREPAIDSOLUTIONS,2019,1st_activation,
LMPLUS,02/23/2016,02/23/2016,8919601,139674853,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2039,3rd_renewal,$25.00 
LMPLUS,01/26/2016,01/26/2016,8919601,139033027,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,01/28/2016,01/28/2016,8919601,138206327,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/20/2016,02/20/2016,8919601,138023789,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/04/2016,02/04/2016,8919601,138023375,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/20/2016,02/20/2016,8919601,137794794,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/24/2016,02/24/2016,8919601,131697027,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/22/2016,02/22/2016,8919601,131697001,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/24/2016,02/24/2016,8919601,122340868,LMPUS-SIM-WS-DP-CA-AHPR,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/10/2016,02/10/2016,8919601,121729848,LMPUS-SIM-WS-LI-P-CA-AHPR,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/04/2016,02/04/2016,8919601,121107185,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2019,3rd_renewal,$3.00 
LMPLUS,02/23/2016,02/23/2016,8919601,121103549,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,01/28/2016,01/28/2016,8919601,114432848,LMPUS-SIM-WS-LI-P-CA-AHPR,AHPREPAIDSOLUTIONS,2045,3rd_renewal,$20.00 
LMPLUS,02/09/2016,02/09/2016,8919601,105196253,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2019,1st_activation,$7.00 
LMPLUS,02/12/2016,02/12/2016,8919601,105196311,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2019,1st_activation,$7.00 
LMPLUS,01/29/2016,01/29/2016,8919601,114432293,LMPUS-SIM-WS-LI-P-CA-AHPR,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/14/2016,02/14/2016,8919601,105197236,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2019,3rd_renewal,$3.00 
LMPLUS,02/24/2016,02/24/2016,8919601,142085915,LMPUS-SIM-WS-DP-CA-AHPR,AHPREPAIDSOLUTIONS,2035,3rd_renewal,$20.00 
LMPLUS,01/31/2016,01/31/2016,8919601,142689609,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2019,3rd_renewal,$3.00 
LMPLUS,02/19/2016,02/19/2016,8919601,140842101,LMPUS-SIM-WS-DP-CA-AHPR,AHPREPAIDSOLUTIONS,7029,3rd_renewal,$15.00 
LMPLUS,02/04/2016,02/04/2016,8919601,140842044,LMPUS-SIM-WS-DP-CA-AHPR,AHPREPAIDSOLUTIONS,7029,3rd_renewal,$15.00 
LMPLUS,02/22/2016,02/22/2016,8919601,139657353,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/02/2016,02/02/2016,8919601,139655076,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2039,3rd_renewal,$25.00 
LMPLUS,02/03/2016,02/03/2016,8919601,131697217,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2019,3rd_renewal,$3.00 
LMPLUS,02/11/2016,02/11/2016,8919601,131501526,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2019,3rd_renewal,$3.00 
LMPLUS,02/20/2016,02/20/2016,8919601,122356997,LMPUS-SIM-WS-DP-CA-AHPR,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/04/2016,02/04/2016,8919601,122330901,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/16/2016,02/16/2016,8919601,121862565,LMPUS-SIM-WS-LI-P-CA-AHPR,AHPREPAIDSOLUTIONS,2019,3rd_renewal,$3.00 
LMPLUS,02/19/2016,02/19/2016,8919601,114321207,LMPUS-SIM-WS-LI-P-CA-AHPR,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/21/2016,02/21/2016,8919601,114242411,LMPUS-SIM-WS-DP-CA-AHPR,AHPREPAIDSOLUTIONS,2035,3rd_renewal,$20.00 
LMPLUS,01/31/2016,01/31/2016,8919601,114111822,LMPUS-SIM-WS-LI-P-CA-AHPR,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/20/2016,02/20/2016,8919601,114105626,LMPUS-SIM-WS-LI-P-CA-AHPR,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/23/2016,02/23/2016,8919601,139654673,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2039,3rd_renewal,$25.00 
LMPLUS,02/24/2016,02/24/2016,8919601,139033688,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/18/2016,02/18/2016,8919601,138021411,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,01/28/2016,01/28/2016,8919601,122340926,LMPUS-SIM-WS-DP-CA-AHPR,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/25/2016,02/25/2016,8919601,122330679,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/19/2016,02/19/2016,8919601,140845757,LMPUS-SIM-WS-DP-CA-AHPR,AHPREPAIDSOLUTIONS,7029,3rd_renewal,$15.00 
LMPLUS,02/19/2016,02/19/2016,8919601,140842929,LMPUS-SIM-WS-DP-CA-AHPR,AHPREPAIDSOLUTIONS,7029,3rd_renewal,$15.00 
LMPLUS,02/15/2016,02/15/2016,8919601,140845880,LMPUS-SIM-WS-DP-CA-AHPR,AHPREPAIDSOLUTIONS,7029,3rd_renewal,$15.00 
LMPLUS,02/23/2016,02/23/2016,8919601,139656041,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2039,3rd_renewal,$25.00 
LMPLUS,02/25/2016,02/25/2016,8919601,139655795,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2039,3rd_renewal,$25.00 
LMPLUS,01/28/2016,01/28/2016,8919601,139655225,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/21/2016,02/21/2016,8919601,139034546,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/24/2016,02/24/2016,8919601,139034413,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/06/2016,02/06/2016,8919601,138022484,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/19/2016,02/19/2016,8919601,137792434,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/20/2016,02/20/2016,8919601,122340660,LMPUS-SIM-WS-DP-CA-AHPR,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/20/2016,02/20/2016,8919601,122331990,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/07/2016,02/07/2016,8919601,121862243,LMPUS-SIM-WS-LI-P-CA-AHPR,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/16/2016,02/16/2016,8919601,114441955,LMPUS-SIM-WS-LI-P-CA-AHPR,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/09/2016,02/09/2016,8919601,114441252,LMPUS-SIM-WS-LI-P-CA-AHPR,AHPREPAIDSOLUTIONS,2019,3rd_renewal,$3.00 
LMPLUS,02/01/2016,02/01/2016,8919601,114433663,LMPUS-SIM-WS-LI-P-CA-AHPR,AHPREPAIDSOLUTIONS,2035,3rd_renewal,$20.00 
LMPLUS,02/06/2016,02/06/2016,8919601,114431493,LMPUS-SIM-WS-LI-P-CA-AHPR,AHPREPAIDSOLUTIONS,2019,3rd_renewal,$3.00 
LMPLUS,02/25/2016,02/25/2016,8919601,114242270,LMPUS-SIM-WS-DP-CA-AHPR,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/22/2016,02/22/2016,8919601,114111681,LMPUS-SIM-WS-LI-P-CA-AHPR,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,01/27/2016,01/27/2016,8919601,121868521,LMPUS-SIM-WS-LI-P-CA-AHPR,AHPREPAIDSOLUTIONS,2019,3rd_renewal,$3.00 
LMPLUS,02/19/2016,02/19/2016,8919601,140842010,LMPUS-SIM-WS-DP-CA-AHPR,AHPREPAIDSOLUTIONS,7029,3rd_renewal,$15.00 
LMPLUS,02/01/2016,02/01/2016,8919601,106390129,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2019,1st_activation,$7.00 
LMPLUS,02/04/2016,02/04/2016,8919601,139655134,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2039,3rd_renewal,$25.00 
LMPLUS,02/23/2016,02/23/2016,8919601,139031468,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/20/2016,02/20/2016,8919601,138023581,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2019,3rd_renewal,$3.00 
LMPLUS,01/27/2016,01/27/2016,8919601,122358134,LMPUS-SIM-WS-DP-CA-AHPR,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/21/2016,02/21/2016,8919601,122357771,LMPUS-SIM-WS-DP-CA-AHPR,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/04/2016,02/04/2016,8919601,122331479,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/16/2016,02/16/2016,8919601,122330547,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2035,3rd_renewal,$20.00 
LMPLUS,02/25/2016,02/25/2016,8919601,139674895,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/14/2016,02/14/2016,8919601,139661884,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2019,3rd_renewal,$3.00 
LMPLUS,02/25/2016,02/25/2016,8919601,139655803,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2039,3rd_renewal,$25.00 
LMPLUS,01/27/2016,01/27/2016,8919601,138206319,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/06/2016,02/06/2016,8919601,137792053,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/07/2016,02/07/2016,8919601,122331768,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/05/2016,02/05/2016,8919601,122331487,LMPUS-SIM-WS-P-CA-AHPREPA,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/02/2016,02/02/2016,8919601,121869982,LMPUS-SIM-WS-LI-P-CA-AHPR,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,02/17/2016,02/17/2016,8919601,121869891,LMPUS-SIM-WS-LI-P-CA-AHPR,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
LMPLUS,01/26/2016,01/26/2016,8919601,121864355,LMPUS-SIM-WS-LI-P-CA-AHPR,AHPREPAIDSOLUTIONS,2029,3rd_renewal,$15.00 
